order_id,customer_id,order_created_at,order_updated_at,status,currency,order_total,shipping_amount,discount_amount
ORD00487,CUST0090,2023-06-27T13:22:33,02-16-2023 17:54:45,COMPLETE,,164.67,0.17,33.71
ORD00488,CUST0195,2023-08-14T15:23:20,02-09-2023 03:02:16,cancelled,AED,310.26,5.19,27.43
ORD00489,CUST0122,2023-04-15T15:04:00,07-03-2023 01:15:25,COMPLETE,AED,189.30,9.98,10.53
ORD00490,CUST0359,2023-10-20T02:58:21,05-25-2023 14:10:38,cancelled,,147.02,3.6,6.56
ORD00491,CUST0295,2023-09-24T10:05:40,03-30-2023 18:23:47,paid,AED,404.00,11.11,42.82
ORD00492,CUST0101,2023-02-26T15:21:43,11-07-2023 16:53:22,shipped,,404.78,3.53,24.98
ORD00493,,2023-12-13T21:53:01,11-26-2023 20:53:16,COMPLETE,AED,394.81,6.0,28.11
ORD00494,CUST0291,2023-01-19T12:40:58,06-04-2023 17:22:29,paid,EUR,39.42,16.28,23.83
ORD00495,CUST0323,2023-02-07T09:35:55,06-24-2023 16:57:02,cancelled,AED,186.87,11.21,46.59
ORD00496,CUST0132,2023-05-14T15:37:11,01-08-2023 16:52:43,refunded,USD,182.03,13.59,30.28
ORD00497,CUST0296,2023-08-12T15:43:31,09-10-2023 09:11:07,COMPLETE,EUR,489.89,5.69,16.25
ORD00498,CUST0262,2023-07-09T07:46:15,10-28-2023 21:08:27,refunded,USD,196.72,5.73,31.59
ORD00499,CUST0075,2023-12-04T04:44:52,03-07-2023 01:55:01,cancelled,,319.32,11.43,42.45
ORD00500,CUST0037,2023-01-31T17:22:35,03-04-2023 21:56:40,cancelled,EUR,163.61,13.06,35.52
ORD00501,CUST0310,2023-09-08T08:31:13,06-03-2023 13:54:38,cancelled,,392.68,18.78,37.39
ORD00502,CUST0267,2023-06-24T20:59:40,06-10-2023 18:39:27,shipped,EUR,428.56,2.5,11.73
ORD00503,CUST0129,2023-10-16T21:25:14,09-30-2023 02:58:07,paid,EUR,91.79,2.06,3.19
ORD00504,CUST0450,2023-07-03T18:24:40,08-01-2023 23:46:22,paid,USD,387.76,10.48,49.8
ORD00505,CUST0054,2023-04-12T22:13:56,08-29-2023 01:07:47,shipped,USD,330.87,17.71,15.47
ORD00506,CUST0127,2023-10-14T10:52:01,04-21-2023 08:42:20,refunded,EUR,74.33,16.77,1.43
ORD00507,CUST0340,2023-05-19T14:00:05,12-01-2023 03:13:06,cancelled,,238.92,17.42,46.74
ORD00508,CUST0281,2023-06-22T18:15:19,02-22-2023 11:21:43,COMPLETE,EUR,299.51,9.13,37.45
ORD00509,CUST0450,2023-08-08T00:42:59,06-18-2023 22:16:58,COMPLETE,AED,455.37,9.63,11.36
ORD00510,,2023-02-04T18:42:14,06-21-2023 14:26:11,cancelled,AED,211.98,3.11,0.53
ORD00511,CUST0268,2023-11-13T15:53:25,10-22-2023 11:48:25,shipped,AED,150.51,10.7,34.39
ORD00512,CUST0252,2023-10-21T09:30:57,07-05-2023 06:35:14,cancelled,USD,385.28,15.96,29.85
ORD00513,CUST0408,2023-01-03T19:16:35,08-01-2023 21:42:28,cancelled,EUR,211.75,11.21,19.74
ORD00514,CUST0084,2023-10-05T15:42:17,10-14-2023 06:26:10,refunded,,118.09,1.58,31.27
ORD00515,CUST0265,2023-10-24T22:00:48,11-07-2023 16:09:32,COMPLETE,AED,149.49,14.86,40.44
ORD00516,CUST0212,2023-03-15T00:17:34,11-28-2023 11:01:44,paid,EUR,76.95,2.21,22.77
ORD00517,CUST0232,2023-04-16T16:28:26,09-30-2023 00:52:40,COMPLETE,,102.02,0.39,2.48
ORD00518,CUST0274,2023-01-09T14:16:29,03-14-2023 05:03:50,paid,AED,141.91,14.3,36.36
ORD00519,CUST0120,2023-02-05T00:41:48,02-28-2023 12:28:25,paid,,116.42,8.4,39.29
ORD00520,CUST0256,2023-05-25T05:40:18,06-30-2023 01:51:08,paid,AED,49.31,15.01,7.3
ORD00521,CUST0137,2023-10-29T05:36:32,06-02-2023 09:38:09,paid,,98.99,17.91,12.5
ORD00522,CUST0196,2023-11-18T15:52:07,01-05-2023 21:35:05,paid,EUR,198.55,19.5,12.36
ORD00523,CUST0018,2023-03-19T08:29:27,06-28-2023 23:17:24,paid,EUR,241.68,13.63,15.61
ORD00524,CUST0166,2023-03-03T14:21:56,09-02-2023 08:14:09,paid,USD,134.12,12.77,9.94
ORD00525,CUST0455,2023-01-21T05:29:26,12-02-2023 09:52:22,shipped,USD,125.62,8.68,0.75
ORD00526,CUST0407,2023-04-18T05:26:20,08-16-2023 01:46:11,paid,,396.68,0.18,2.1
ORD00527,,2023-11-01T06:31:06,09-26-2023 06:16:11,refunded,EUR,191.99,1.79,7.88
ORD00528,CUST0047,2023-09-24T09:28:02,08-29-2023 06:11:16,cancelled,USD,39.29,12.89,35.07
ORD00529,CUST0406,2023-02-11T16:57:46,02-18-2023 20:47:48,refunded,EUR,165.20,11.17,32.23
ORD00530,CUST0178,2023-11-09T20:02:26,12-13-2023 08:08:26,refunded,EUR,20.46,7.56,36.22
ORD00531,CUST0129,2023-12-16T00:08:48,01-16-2023 08:03:35,refunded,,283.92,10.85,24.5
ORD00532,CUST0291,2023-03-14T11:29:13,07-31-2023 02:54:38,cancelled,AED,368.88,5.51,41.57
ORD00533,CUST0469,2023-12-01T05:00:30,08-04-2023 08:30:14,shipped,USD,270.26,8.99,40.97
ORD00534,CUST0278,2023-05-23T13:44:18,06-26-2023 08:19:22,paid,,369.49,17.66,30.99
ORD00535,CUST0187,2023-10-29T08:59:55,08-29-2023 20:39:28,shipped,AED,363.29,13.17,26.95
ORD00536,CUST0199,2023-03-15T17:42:41,07-23-2023 12:41:03,refunded,EUR,310.39,6.45,32.05
ORD00537,CUST0057,2023-02-07T09:10:25,07-23-2023 04:34:56,paid,USD,419.24,2.6,43.67
ORD00538,CUST0104,2023-02-11T13:49:35,07-08-2023 11:58:44,shipped,USD,25.59,12.84,19.43
ORD00539,CUST0251,2023-07-24T05:00:37,08-31-2023 07:49:35,COMPLETE,AED,34.05,4.41,35.89
ORD00540,CUST0007,2023-12-28T06:11:42,12-24-2023 16:40:13,shipped,,464.92,16.64,23.4
ORD00541,CUST0328,2023-01-24T13:46:00,05-21-2023 04:04:28,COMPLETE,,412.79,15.88,2.92
ORD00542,CUST0316,2023-04-14T05:34:52,07-25-2023 10:49:53,paid,USD,418.88,1.56,10.8
ORD00543,CUST0266,2023-02-07T17:13:01,02-09-2023 07:29:11,shipped,,102.84,10.52,12.44
ORD00544,,2023-08-31T20:27:06,03-11-2023 11:26:57,COMPLETE,,375.59,15.33,28.83
ORD00545,CUST0346,2023-06-28T03:35:08,09-30-2023 20:14:40,refunded,USD,91.74,3.61,20.08
ORD00546,CUST0173,2023-09-13T08:38:28,03-03-2023 10:18:41,COMPLETE,,467.42,18.05,27.5
ORD00547,CUST0167,2023-11-25T02:36:36,05-25-2023 08:40:37,refunded,,414.82,6.47,12.04
ORD00548,CUST0280,2023-03-25T01:57:17,05-26-2023 15:50:28,COMPLETE,AED,186.40,9.05,47.99
ORD00549,CUST0001,2023-10-10T01:43:49,01-14-2023 11:04:53,cancelled,USD,263.63,19.87,15.09
ORD00550,CUST0154,2023-03-28T04:08:02,03-25-2023 10:17:37,cancelled,USD,388.05,18.87,41.12
ORD00551,CUST0471,2023-08-04T00:30:52,07-18-2023 13:23:44,COMPLETE,EUR,56.20,9.21,7.81
ORD00552,CUST0136,2023-05-23T13:27:37,12-12-2023 11:54:33,COMPLETE,EUR,124.17,16.22,4.6
ORD00553,CUST0205,2023-08-10T00:04:10,12-23-2023 11:16:42,shipped,USD,364.55,15.86,8.65
ORD00554,CUST0423,2023-12-16T03:30:42,09-25-2023 19:29:31,COMPLETE,USD,301.66,6.01,36.54
ORD00555,CUST0296,2023-05-29T04:16:03,01-31-2023 11:27:44,paid,AED,180.49,16.34,20.83
ORD00556,CUST0445,2023-02-16T19:31:08,12-04-2023 18:59:52,shipped,USD,320.60,12.64,2.71
ORD00557,CUST0269,2023-01-16T23:50:47,05-05-2023 00:14:45,COMPLETE,EUR,170.15,13.96,7.66
ORD00558,CUST0345,2023-10-12T02:48:23,06-02-2023 13:55:55,refunded,USD,118.82,5.8,19.72
ORD00559,CUST0068,2023-05-11T13:18:52,02-02-2023 01:22:34,refunded,USD,278.59,5.25,19.93
ORD00560,CUST0223,2023-10-28T12:34:22,09-29-2023 00:37:28,shipped,EUR,245.65,3.96,19.77
ORD00561,,2023-08-10T21:11:16,03-18-2023 03:46:40,COMPLETE,EUR,128.73,5.33,21.5
ORD00562,CUST0351,2023-12-25T21:35:28,08-12-2023 16:52:44,paid,USD,339.16,8.47,17.42
ORD00563,CUST0165,2023-05-14T19:12:17,08-19-2023 15:20:10,paid,AED,92.94,6.99,41.08
ORD00564,CUST0412,2023-06-21T17:41:48,08-31-2023 00:28:43,shipped,,31.99,16.36,9.98
ORD00565,CUST0192,2023-03-02T13:56:36,10-22-2023 06:35:26,paid,USD,372.39,4.86,31.05
ORD00566,CUST0076,2023-12-04T09:21:31,11-20-2023 06:56:50,cancelled,USD,178.20,16.09,15.26
ORD00567,CUST0242,2023-01-09T20:01:40,05-09-2023 21:18:54,shipped,EUR,109.86,10.47,12.93
ORD00568,CUST0248,2023-08-30T23:10:20,10-11-2023 11:22:51,shipped,USD,194.54,18.12,26.34
ORD00569,CUST0131,2023-03-08T03:29:39,01-24-2023 08:15:58,cancelled,EUR,396.70,12.36,2.65
ORD00570,CUST0336,2023-01-04T05:40:48,01-26-2023 20:44:11,refunded,AED,334.86,18.26,18.01
ORD00571,CUST0056,2023-01-08T09:49:22,04-24-2023 14:15:22,refunded,EUR,490.10,10.17,35.48
ORD00572,CUST0463,2023-05-03T12:15:45,07-08-2023 05:22:43,COMPLETE,USD,101.34,10.01,22.9
ORD00573,CUST0475,2023-10-04T16:41:39,01-09-2023 08:17:13,paid,EUR,461.91,6.1,24.5
ORD00574,CUST0382,2023-03-02T23:23:42,01-08-2023 03:14:29,cancelled,AED,184.14,6.05,49.8
ORD00575,CUST0257,2023-04-18T03:22:18,11-12-2023 07:23:23,paid,AED,440.55,17.81,40.74
ORD00576,CUST0016,2023-08-04T12:24:34,04-19-2023 19:35:45,shipped,EUR,177.48,7.86,6.86
ORD00577,CUST0374,2023-05-29T10:25:42,07-22-2023 05:26:31,COMPLETE,EUR,214.49,11.46,21.32
ORD00578,,2023-05-02T07:37:06,12-20-2023 07:20:54,COMPLETE,AED,230.09,2.64,32.62
ORD00579,CUST0298,2023-07-30T05:47:00,09-23-2023 15:47:43,shipped,EUR,161.41,14.1,26.19
ORD00580,CUST0070,2023-06-17T00:29:23,12-20-2023 00:30:48,shipped,EUR,165.57,11.15,47.43
ORD00581,CUST0061,2023-03-13T12:15:52,05-04-2023 08:13:26,shipped,USD,385.06,17.6,20.7
ORD00582,CUST0211,2023-04-28T19:24:33,06-22-2023 01:06:03,cancelled,EUR,391.76,2.14,9.24
ORD00583,CUST0391,2023-08-26T16:04:54,08-28-2023 14:21:29,cancelled,EUR,302.22,4.62,1.3
ORD00584,CUST0041,2023-09-25T05:56:29,10-30-2023 20:30:26,refunded,EUR,256.14,12.09,35.6
ORD00585,CUST0192,2023-03-13T10:47:06,11-27-2023 22:25:19,refunded,,242.18,3.28,11.31
ORD00586,CUST0210,2023-10-24T22:01:06,01-06-2023 19:56:34,cancelled,,119.05,13.43,10.14
ORD00587,CUST0105,2023-01-26T16:26:06,03-10-2023 18:29:18,refunded,,347.05,17.34,44.38
ORD00588,CUST0219,2023-06-07T05:37:54,10-29-2023 10:50:44,paid,,362.90,7.88,46.96
ORD00589,CUST0293,2023-08-19T14:40:16,07-28-2023 05:22:03,COMPLETE,USD,265.12,9.03,41.35
ORD00590,CUST0022,2023-12-07T21:30:07,04-06-2023 10:17:30,COMPLETE,,492.08,0.79,19.37
ORD00591,CUST0392,2023-09-02T22:04:13,01-20-2023 03:28:00,shipped,AED,225.38,17.69,38.68
ORD00592,CUST0147,2023-06-29T04:04:02,03-06-2023 15:46:03,refunded,AED,310.44,1.09,25.85
ORD00593,CUST0073,2023-06-30T00:52:08,11-19-2023 07:10:05,refunded,USD,364.10,2.26,38.94
ORD00594,CUST0481,2023-12-14T07:44:28,09-28-2023 08:15:14,COMPLETE,EUR,202.60,6.47,1.25
ORD00595,,2023-06-26T04:36:39,08-18-2023 06:08:20,shipped,,54.19,6.48,32.43
ORD00596,CUST0365,2023-11-06T07:47:22,03-05-2023 16:32:06,paid,USD,65.94,8.99,18.15
ORD00597,CUST0269,2023-10-02T16:19:09,05-30-2023 03:57:13,COMPLETE,EUR,195.55,7.61,38.41
ORD00598,CUST0468,2023-05-11T04:13:35,08-08-2023 14:45:48,shipped,EUR,435.72,3.58,35.6
ORD00599,CUST0215,2023-04-30T15:20:52,05-01-2023 04:55:10,refunded,AED,316.96,2.35,6.58
ORD00600,CUST0104,2023-01-02T08:55:44,08-30-2023 18:40:58,cancelled,USD,234.73,17.11,27.18
ORD00601,CUST0003,2023-08-25T02:49:15,12-09-2023 19:23:15,refunded,EUR,116.27,13.19,22.69
ORD00602,CUST0227,2023-01-31T20:06:26,08-22-2023 11:44:40,COMPLETE,USD,129.91,10.95,30.99
ORD00603,CUST0286,2023-11-15T12:05:07,11-17-2023 11:54:39,shipped,USD,100.57,1.1,17.45
ORD00604,CUST0075,2023-11-28T14:15:56,01-13-2023 14:17:20,COMPLETE,AED,172.24,1.75,5.44
ORD00605,CUST0092,2023-03-04T15:45:11,09-19-2023 00:20:14,cancelled,EUR,483.48,14.99,18.01
ORD00606,CUST0019,2023-02-06T03:59:59,10-26-2023 11:03:03,cancelled,AED,190.60,7.58,3.38
ORD00607,CUST0219,2023-11-24T12:12:55,08-02-2023 18:45:44,paid,AED,240.70,2.44,42.97
ORD00608,CUST0169,2023-07-24T16:29:15,06-10-2023 16:30:11,COMPLETE,EUR,350.96,12.24,5.47
ORD00609,CUST0374,2023-09-02T06:30:19,07-25-2023 10:08:23,paid,,364.80,12.1,39.41
ORD00610,CUST0362,2023-04-22T12:46:46,06-15-2023 20:25:41,COMPLETE,AED,137.23,11.5,31.16
ORD00611,CUST0475,2023-02-20T09:00:50,08-27-2023 13:35:51,COMPLETE,,264.66,12.64,24.63
ORD00612,,2023-03-11T20:51:24,12-10-2023 04:20:32,COMPLETE,EUR,357.21,19.59,0.08
ORD00613,CUST0013,2023-06-30T13:02:53,08-31-2023 21:42:59,paid,EUR,401.79,19.98,20.7
ORD00614,CUST0171,2023-05-16T18:58:28,08-06-2023 15:27:03,shipped,USD,323.90,13.8,12.72
ORD00615,CUST0035,2023-04-30T12:38:53,04-27-2023 14:50:58,COMPLETE,AED,385.85,2.28,16.66
ORD00616,CUST0203,2023-10-09T07:51:57,08-09-2023 22:43:59,COMPLETE,USD,417.70,3.88,41.69
ORD00617,CUST0473,2023-09-19T03:54:08,07-06-2023 01:36:45,refunded,USD,326.37,9.63,31.36
ORD00618,CUST0457,2023-12-03T00:28:31,07-28-2023 12:54:00,cancelled,,394.15,8.28,37.13
ORD00619,CUST0428,2023-07-22T08:45:16,04-27-2023 06:05:09,COMPLETE,AED,282.04,0.37,28.87
ORD00620,CUST0170,2023-11-07T12:12:33,12-22-2023 19:28:35,cancelled,USD,485.11,5.61,1.56
ORD00621,CUST0193,2023-09-01T07:30:15,07-27-2023 11:47:12,shipped,,101.82,2.34,39.12
ORD00622,CUST0158,2023-10-01T21:33:26,11-30-2023 03:27:25,cancelled,USD,143.03,1.74,43.85
ORD00623,CUST0191,2023-06-25T12:04:20,11-19-2023 03:06:14,cancelled,EUR,267.30,3.5,18.71
ORD00624,CUST0020,2023-10-30T01:31:54,03-20-2023 11:41:37,paid,,257.94,15.98,45.25
ORD00625,CUST0079,2023-03-15T20:54:04,05-13-2023 02:06:35,refunded,AED,390.01,2.87,43.59
ORD00626,CUST0421,2023-07-20T10:50:06,09-20-2023 19:27:44,shipped,EUR,365.04,9.19,35.68
ORD00627,CUST0268,2023-02-14T23:40:10,01-02-2023 14:18:24,cancelled,USD,346.66,11.89,4.35
ORD00628,CUST0240,2023-12-12T07:48:47,01-18-2023 22:03:13,paid,AED,21.02,15.17,31.94
ORD00629,,2023-03-23T11:54:12,05-05-2023 14:49:18,shipped,EUR,150.42,10.65,38.64
ORD00630,CUST0344,2023-02-15T16:35:07,04-16-2023 21:19:17,shipped,EUR,144.08,0.31,31.15
ORD00631,CUST0264,2023-02-09T18:12:24,03-22-2023 05:26:26,COMPLETE,AED,279.19,5.42,47.16
ORD00632,CUST0412,2023-04-21T00:14:46,08-11-2023 22:50:27,shipped,EUR,44.91,12.27,16.94
ORD00633,CUST0228,2023-01-20T16:48:08,02-20-2023 12:22:39,paid,,452.61,1.01,19.18
ORD00634,CUST0045,2023-06-15T14:56:55,06-02-2023 04:55:44,shipped,,311.99,6.25,40.87
ORD00635,CUST0366,2023-10-22T12:49:26,09-18-2023 12:57:50,COMPLETE,USD,487.10,15.11,23.28
ORD00636,CUST0068,2023-02-06T02:02:29,11-12-2023 16:19:14,refunded,USD,233.24,13.69,35.51
ORD00637,CUST0239,2023-07-02T17:48:19,03-31-2023 23:32:47,shipped,EUR,431.94,12.34,45.64
ORD00638,CUST0201,2023-03-13T04:58:28,09-29-2023 16:52:51,cancelled,AED,232.11,0.61,23.77
ORD00639,CUST0180,2023-07-05T21:21:38,06-29-2023 03:05:02,shipped,AED,386.29,12.09,6.37
ORD00640,CUST0053,2023-06-07T13:16:02,11-14-2023 12:08:42,paid,AED,282.51,1.42,15.11
ORD00641,CUST0237,2023-06-05T15:52:49,08-18-2023 08:11:38,refunded,EUR,314.23,10.96,48.69
ORD00642,CUST0197,2023-01-26T15:43:23,05-13-2023 07:41:10,shipped,,394.31,8.71,39.37
ORD00643,CUST0279,2023-09-27T13:47:23,04-02-2023 17:07:04,shipped,USD,372.29,14.24,41.84
ORD00644,CUST0059,2023-08-18T23:21:37,08-20-2023 11:49:34,refunded,AED,281.99,16.44,8.81
ORD00645,CUST0490,2023-06-07T14:16:17,01-28-2023 00:47:24,COMPLETE,USD,345.90,11.93,40.99
ORD00646,,2023-05-08T03:39:57,07-11-2023 23:09:52,paid,USD,116.63,2.78,29.04
ORD00647,CUST0387,2023-09-05T01:11:15,11-11-2023 12:15:00,paid,EUR,333.83,9.06,14.58
ORD00648,CUST0316,2023-08-13T10:42:40,06-23-2023 15:49:52,shipped,EUR,343.94,6.33,28.51
ORD00649,CUST0468,2023-09-21T21:56:53,04-29-2023 06:36:46,refunded,AED,495.24,11.65,30.57
ORD00650,CUST0262,2023-06-06T23:23:34,11-26-2023 04:32:49,shipped,AED,40.58,18.02,48.39
ORD00651,CUST0001,2023-10-01T03:44:08,08-06-2023 11:51:37,cancelled,USD,432.01,17.31,11.76
ORD00652,CUST0360,2023-08-18T04:43:33,06-03-2023 02:50:49,cancelled,,208.96,8.7,10.56
ORD00653,CUST0089,2023-07-04T10:07:20,02-24-2023 00:12:56,shipped,,423.23,7.21,20.86
ORD00654,CUST0148,2023-12-05T22:29:10,09-18-2023 05:28:06,shipped,EUR,15.69,12.97,7.2
ORD00655,CUST0454,2023-07-09T00:23:06,09-13-2023 12:19:16,refunded,EUR,51.49,12.84,20.79
ORD00656,CUST0234,2023-12-14T00:47:32,11-03-2023 09:20:45,COMPLETE,,315.39,9.09,21.21
ORD00657,CUST0420,2023-06-24T18:43:50,05-30-2023 09:48:03,cancelled,EUR,101.04,12.09,28.9
ORD00658,CUST0434,2023-10-11T20:36:23,04-02-2023 22:40:10,COMPLETE,AED,211.31,10.92,18.35
ORD00659,CUST0020,2023-08-09T15:32:16,07-07-2023 16:23:07,cancelled,USD,294.33,19.23,4.0
ORD00660,CUST0374,2023-10-12T00:08:47,07-24-2023 10:28:43,cancelled,,263.31,10.47,30.5
ORD00661,CUST0126,2023-07-03T11:34:04,09-02-2023 22:12:13,paid,AED,310.39,18.07,26.75
ORD00662,CUST0006,2023-07-02T02:10:26,06-26-2023 07:54:38,COMPLETE,,291.24,6.63,17.65
ORD00663,,2023-11-06T23:58:46,04-25-2023 10:02:17,cancelled,EUR,27.31,18.46,37.47
ORD00664,CUST0373,2023-11-01T20:55:52,08-07-2023 22:07:23,cancelled,USD,318.36,11.56,28.64
ORD00665,CUST0337,2023-04-24T07:20:13,11-11-2023 03:27:18,COMPLETE,USD,150.54,1.65,25.28
ORD00666,CUST0436,2023-11-01T09:11:56,04-18-2023 21:44:18,cancelled,EUR,311.74,5.5,12.85
ORD00667,CUST0380,2023-02-13T07:42:56,08-23-2023 12:01:28,shipped,EUR,332.99,7.4,8.77
ORD00668,CUST0401,2023-09-30T03:41:42,04-02-2023 17:30:18,refunded,EUR,401.69,17.24,17.14
ORD00669,CUST0044,2023-02-26T08:09:09,08-20-2023 06:52:23,shipped,,378.85,8.26,19.16
ORD00670,CUST0339,2023-06-20T22:49:17,10-09-2023 22:48:07,shipped,EUR,293.10,16.84,2.72
ORD00671,CUST0136,2023-10-21T09:37:14,11-15-2023 06:34:57,paid,USD,92.12,7.97,15.07
ORD00672,CUST0383,2023-10-20T05:08:09,12-25-2023 05:56:36,COMPLETE,EUR,196.10,14.11,23.73
ORD00673,CUST0075,2023-07-26T00:04:44,12-04-2023 23:34:35,refunded,USD,151.51,15.95,19.1
ORD00674,CUST0162,2023-07-25T22:19:12,09-23-2023 04:52:06,paid,USD,459.68,12.75,47.81
ORD00675,CUST0222,2023-08-26T02:08:16,12-23-2023 12:46:18,cancelled,AED,142.46,16.05,12.77
ORD00676,CUST0300,2023-06-01T21:49:02,06-29-2023 01:50:36,shipped,EUR,264.78,13.55,49.66
ORD00677,CUST0161,2023-08-01T16:07:08,01-05-2023 02:35:38,paid,USD,15.86,1.95,5.2
ORD00678,CUST0229,2023-05-17T12:22:13,03-27-2023 05:06:30,cancelled,AED,104.61,0.47,4.6
ORD00679,CUST0481,2023-08-19T17:46:22,09-13-2023 00:00:25,shipped,USD,356.96,2.4,42.82
ORD00680,,2023-02-20T10:49:24,05-27-2023 00:11:11,COMPLETE,EUR,449.04,13.91,12.67
ORD00681,CUST0240,2023-09-14T12:05:58,12-30-2023 13:50:57,paid,,462.12,5.53,21.35
ORD00682,CUST0463,2023-09-17T06:17:20,10-26-2023 23:48:23,cancelled,AED,89.36,1.48,38.86
ORD00683,CUST0196,2023-05-31T21:55:31,05-10-2023 04:34:00,paid,AED,478.25,5.29,22.03
ORD00684,CUST0252,2023-12-27T15:03:05,03-19-2023 22:22:18,COMPLETE,,97.44,9.84,7.19
ORD00685,CUST0394,2023-06-17T11:34:28,03-26-2023 19:30:34,COMPLETE,USD,457.18,14.31,5.16
ORD00686,CUST0038,2023-01-28T08:17:25,08-10-2023 21:19:02,cancelled,,19.19,9.95,32.64
ORD00687,CUST0001,2023-12-29T07:11:59,01-15-2023 16:39:13,refunded,AED,84.29,6.6,19.57
ORD00688,CUST0002,2023-07-20T03:43:03,10-02-2023 19:21:45,refunded,,223.67,16.88,39.05
ORD00689,CUST0403,2023-01-28T05:22:35,07-29-2023 18:21:52,shipped,USD,198.37,13.79,38.99
ORD00690,CUST0063,2023-08-09T07:05:46,07-27-2023 21:23:44,cancelled,AED,344.10,8.01,31.61
ORD00691,CUST0491,2023-09-09T07:10:14,02-05-2023 05:04:38,cancelled,AED,49.42,9.19,38.33
ORD00692,CUST0332,2023-03-20T21:13:12,03-10-2023 14:12:06,COMPLETE,USD,484.08,13.21,14.94
ORD00693,CUST0200,2023-12-15T03:37:09,02-11-2023 11:09:00,cancelled,,51.58,12.66,36.77
ORD00694,CUST0072,2023-01-14T20:43:55,03-16-2023 23:45:16,paid,EUR,249.72,1.26,27.03
ORD00695,CUST0158,2023-07-14T01:23:37,07-27-2023 08:40:54,refunded,USD,28.15,1.12,39.39
ORD00696,CUST0022,2023-06-07T11:36:25,02-15-2023 21:35:01,shipped,,470.64,17.4,26.83
ORD00697,,2023-10-15T19:06:02,08-13-2023 23:53:36,shipped,USD,28.07,2.83,32.69
ORD00698,CUST0242,2023-12-19T07:31:11,12-23-2023 12:33:28,COMPLETE,USD,128.91,12.98,0.72
ORD00699,CUST0324,2023-01-20T09:38:32,12-18-2023 08:03:51,cancelled,USD,233.53,3.41,29.55
ORD00700,CUST0419,2023-11-14T11:22:34,02-11-2023 07:04:43,paid,,301.54,12.31,3.16
ORD00701,CUST0104,2023-06-15T12:34:43,05-12-2023 00:15:56,refunded,AED,69.19,13.68,27.29
ORD00702,CUST0165,2023-11-21T20:03:55,11-05-2023 00:14:36,shipped,USD,300.61,6.71,6.04
ORD00703,CUST0073,2023-10-22T04:52:42,06-11-2023 05:31:07,shipped,AED,281.17,8.77,46.28
ORD00704,CUST0021,2023-02-21T19:06:24,02-08-2023 19:46:04,COMPLETE,,391.05,0.31,24.35
ORD00705,CUST0004,2023-01-03T19:19:57,03-11-2023 16:14:56,paid,AED,213.95,16.15,38.63
ORD00706,CUST0355,2023-02-19T06:43:23,03-22-2023 01:33:09,shipped,AED,266.31,8.24,46.9
ORD00707,CUST0313,2023-09-26T14:51:53,01-15-2023 14:39:18,COMPLETE,EUR,361.43,12.24,4.4
ORD00708,CUST0424,2023-10-31T22:12:09,04-27-2023 23:23:07,cancelled,,12.24,4.71,5.88
ORD00709,CUST0272,2023-02-07T03:50:17,08-29-2023 08:45:40,cancelled,EUR,237.47,12.53,10.41
ORD00710,CUST0028,2023-03-17T05:35:30,02-13-2023 18:14:43,shipped,,253.78,3.2,46.13
ORD00711,CUST0028,2023-09-08T10:32:19,05-22-2023 10:31:31,cancelled,EUR,222.99,6.69,40.26
ORD00712,CUST0389,2023-06-25T23:38:31,01-17-2023 19:44:53,paid,USD,463.18,3.52,39.27
ORD00713,CUST0249,2023-07-19T23:15:01,02-15-2023 01:48:18,paid,EUR,363.49,11.85,16.3
ORD00714,,2023-03-19T04:29:50,10-18-2023 03:21:11,cancelled,EUR,391.70,6.52,4.9
ORD00715,CUST0378,2023-06-10T05:40:06,12-04-2023 19:55:40,shipped,,446.77,1.47,29.25
ORD00716,CUST0028,2023-12-12T19:57:27,06-19-2023 06:33:24,shipped,EUR,464.66,9.1,19.37
ORD00717,CUST0070,2023-06-27T18:26:52,10-07-2023 13:13:12,shipped,AED,488.02,4.04,6.36
ORD00718,CUST0355,2023-08-09T20:20:59,01-24-2023 03:59:39,cancelled,EUR,64.44,9.31,20.91
ORD00719,CUST0390,2023-05-14T10:21:37,03-27-2023 09:11:01,cancelled,EUR,396.88,12.76,30.58
ORD00720,CUST0088,2023-08-13T12:28:56,08-03-2023 16:03:21,shipped,USD,211.73,10.44,43.11
ORD00721,CUST0111,2023-08-18T17:56:00,07-03-2023 21:14:14,refunded,AED,17.11,8.56,43.63
ORD00722,CUST0127,2023-05-08T02:37:09,06-18-2023 15:29:29,COMPLETE,EUR,446.99,11.84,7.45
ORD00723,CUST0294,2023-12-15T20:18:48,01-02-2023 23:19:35,refunded,USD,29.63,9.41,38.43
ORD00724,CUST0018,2023-06-15T07:47:22,07-26-2023 06:24:47,refunded,,406.76,13.93,4.9
ORD00725,CUST0254,2023-04-04T09:43:46,02-02-2023 06:28:08,COMPLETE,USD,349.65,8.13,10.9
ORD00726,CUST0184,2023-04-25T20:57:59,04-03-2023 20:13:22,paid,USD,245.09,6.1,35.17
ORD00727,CUST0440,2023-08-10T12:20:03,10-18-2023 05:13:00,COMPLETE,USD,488.45,9.28,6.93
ORD00728,CUST0361,2023-06-07T10:13:57,03-13-2023 19:49:09,cancelled,,354.91,0.03,31.37
ORD00729,CUST0198,2023-12-13T23:24:45,09-26-2023 06:15:45,cancelled,USD,155.33,15.06,34.9
